                 ·gc.churn.G1_Eden_Space.norm:     273.527 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 7716.243 ops/ms
                 ·gc.alloc.rate:                   1906.181 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1916.759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.520 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 7720.277 ops/ms
                 ·gc.alloc.rate:                   1907.135 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1916.695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.374 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         18.000 ms

Iteration   4: 7713.437 ops/ms
                 ·gc.alloc.rate:                   1905.439 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1916.695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.617 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         24.000 ms

Iteration   5: 7720.758 ops/ms
                 ·gc.alloc.rate:                   1907.270 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1860.343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     265.317 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  7717.337 ±(99.9%) 11.965 ops/ms [Average]
  (min, avg, max) = (7713.437, 7717.337, 7720.758), stdev = 3.107
  CI (99.9%): [7705.372, 7729.302] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1906.425 ±(99.9%) 2.956 MB/sec [Average]
  (min, avg, max) = (1905.439, 1906.425, 1907.270), stdev = 0.768
  CI (99.9%): [1903.469, 1909.381] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1905.443 ±(99.9%) 97.080 MB/sec [Average]
  (min, avg, max) = (1860.343, 1905.443, 1916.759), stdev = 25.211
  CI (99.9%): [1808.363, 2002.522] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.871 ±(99.9%) 14.111 B/op [Average]
  (min, avg, max) = (265.317, 271.871, 273.617), stdev = 3.665
  CI (99.9%): [257.760, 285.982] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  169.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (33.000, 33.800, 34.000), stdev = 0.447
  CI (99.9%): [169.000, 169.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  102.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 20.400, 24.000), stdev = 2.510
  CI (99.9%): [102.000, 102.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 14.67% complete, ETA 01:29:52
# Fork: 1 of 1
# Warmup Iteration   1: 7266.040 ops/ms
# Warmup Iteration   2: 7445.329 ops/ms
# Warmup Iteration   3: 7430.164 ops/ms
Iteration   1: 7424.793 ops/ms
                 ·gc.alloc.rate:                   1834.149 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1860.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.892 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 7431.039 ops/ms
                 ·gc.alloc.rate:                   1835.734 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1804.018 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.311 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 7434.473 ops/ms
                 ·gc.alloc.rate:                   1836.536 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1860.328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.534 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 7423.659 ops/ms
                 ·gc.alloc.rate:                   1833.858 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1803.952 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.574 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 7428.357 ops/ms
                 ·gc.alloc.rate:                   1835.015 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1860.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.761 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  7428.464 ±(99.9%) 17.147 ops/ms [Average]
  (min, avg, max) = (7423.659, 7428.464, 7434.473), stdev = 4.453
  CI (99.9%): [7411.317, 7445.612] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1835.058 ±(99.9%) 4.265 MB/sec [Average]
  (min, avg, max) = (1833.858, 1835.058, 1836.536), stdev = 1.108
  CI (99.9%): [1830.793, 1839.323] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1837.787 ±(99.9%) 118.820 MB/sec [Average]
  (min, avg, max) = (1803.952, 1837.787, 1860.328), stdev = 30.857
  CI (99.9%): [1718.968, 1956.607] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.415 ±(99.9%) 17.488 B/op [Average]
  (min, avg, max) = (267.311, 272.415, 275.892), stdev = 4.542
  CI (99.9%): [254.927, 289.903] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  163.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.600, 33.000), stdev = 0.548
  CI (99.9%): [163.000, 163.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  90.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.000, 19.000), stdev = 0.707
  CI (99.9%): [90.000, 90.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 128)

# Run progress: 16.00% complete, ETA 01:28:27
# Fork: 1 of 1
# Warmup Iteration   1: 819.163 ops/ms
# Warmup Iteration   2: 837.222 ops/ms
# Warmup Iteration   3: 835.702 ops/ms
Iteration   1: 835.786 ops/ms
                 ·gc.alloc.rate:                   1566.680 MB/sec
                 ·gc.alloc.rate.norm:              2064.084 B/op
                 ·gc.churn.G1_Eden_Space:          1578.431 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2079.566 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 836.898 ops/ms
                 ·gc.alloc.rate:                   1568.766 MB/sec
                 ·gc.alloc.rate.norm:              2064.083 B/op
                 ·gc.churn.G1_Eden_Space:          1578.454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2076.830 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 835.497 ops/ms
                 ·gc.alloc.rate:                   1566.109 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          1578.421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2080.308 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 836.777 ops/ms
                 ·gc.alloc.rate:                   1568.578 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          1578.493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2077.127 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 835.396 ops/ms
                 ·gc.alloc.rate:                   1565.894 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          1522.017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2006.240 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        27.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  836.071 ±(99.9%) 2.756 ops/ms [Average]
  (min, avg, max) = (835.396, 836.071, 836.898), stdev = 0.716
  CI (99.9%): [833.315, 838.827] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1567.205 ±(99.9%) 5.279 MB/sec [Average]
  (min, avg, max) = (1565.894, 1567.205, 1568.766), stdev = 1.371
  CI (99.9%): [1561.926, 1572.484] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.081 ±(99.9%) 0.012 B/op [Average]
  (min, avg, max) = (2064.076, 2064.081, 2064.084), stdev = 0.003
  CI (99.9%): [2064.069, 2064.092] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1567.163 ±(99.9%) 97.180 MB/sec [Average]
  (min, avg, max) = (1522.017, 1567.163, 1578.493), stdev = 25.237
  CI (99.9%): [1469.983, 1664.343] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.014 ±(99.9%) 124.498 B/op [Average]
  (min, avg, max) = (2006.240, 2064.014, 2080.308), stdev = 32.332
  CI (99.9%): [1939.516, 2188.512] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  139.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (27.000, 27.800, 28.000), stdev = 0.447
  CI (99.9%): [139.000, 139.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  97.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 19.400, 21.000), stdev = 1.342
  CI (99.9%): [97.000, 97.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 17.33% complete, ETA 01:27:03
# Fork: 1 of 1
# Warmup Iteration   1: 1479.057 ops/ms
# Warmup Iteration   2: 1496.095 ops/ms
# Warmup Iteration   3: 1499.653 ops/ms
Iteration   1: 1500.997 ops/ms
                 ·gc.alloc.rate:                   2890.008 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          2931.433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2150.472 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1498.116 ops/ms
                 ·gc.alloc.rate:                   2884.451 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2875.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2113.191 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1500.118 ops/ms
                 ·gc.alloc.rate:                   2888.307 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2875.065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2110.360 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1497.365 ops/ms
                 ·gc.alloc.rate:                   2883.006 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2875.065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2114.240 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 1499.460 ops/ms
                 ·gc.alloc.rate:                   2886.979 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          2875.006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2111.285 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         33.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1499.211 ±(99.9%) 5.672 ops/ms [Average]
  (min, avg, max) = (1497.365, 1499.211, 1500.997), stdev = 1.473
  CI (99.9%): [1493.539, 1504.884] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2886.550 ±(99.9%) 10.923 MB/sec [Average]
  (min, avg, max) = (2883.006, 2886.550, 2890.008), stdev = 2.837
  CI (99.9%): [2875.627, 2897.474] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (2120.078, 2120.080, 2120.083), stdev = 0.002
  CI (99.9%): [2120.074, 2120.086] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2886.329 ±(99.9%) 97.089 MB/sec [Average]
  (min, avg, max) = (2875.006, 2886.329, 2931.433), stdev = 25.214
  CI (99.9%): [2789.241, 2983.418] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2119.909 ±(99.9%) 66.050 B/op [Average]
  (min, avg, max) = (2110.360, 2119.909, 2150.472), stdev = 17.153
  CI (99.9%): [2053.859, 2185.960] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  256.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.200, 52.000), stdev = 0.447
  CI (99.9%): [256.000, 256.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  160.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 32.000, 33.000), stdev = 1.225
  CI (99.9%): [160.000, 160.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 18.67% complete, ETA 01:25:39
# Fork: 1 of 1
# Warmup Iteration   1: 1524.320 ops/ms
# Warmup Iteration   2: 1551.433 ops/ms
# Warmup Iteration   3: 1549.115 ops/ms
Iteration   1: 1553.345 ops/ms
                 ·gc.alloc.rate:                   2911.841 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2931.511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2078.023 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         35.000 ms

Iteration   2: 1550.791 ops/ms
                 ·gc.alloc.rate:                   2907.037 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2931.500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2081.448 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 1546.705 ops/ms
                 ·gc.alloc.rate:                   2899.300 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2875.024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2046.795 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         36.000 ms

Iteration   4: 1554.698 ops/ms
                 ·gc.alloc.rate:                   2914.292 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2076.205 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 1554.245 ops/ms
                 ·gc.alloc.rate:                   2913.456 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          2875.046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2036.864 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1551.957 ±(99.9%) 12.716 ops/ms [Average]
  (min, avg, max) = (1546.705, 1551.957, 1554.698), stdev = 3.302
  CI (99.9%): [1539.241, 1564.672] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2909.185 ±(99.9%) 23.870 MB/sec [Average]
  (min, avg, max) = (2899.300, 2909.185, 2914.292), stdev = 6.199
  CI (99.9%): [2885.315, 2933.055] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.080), stdev = 0.002
  CI (99.9%): [2064.072, 2064.084] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2908.899 ±(99.9%) 119.037 MB/sec [Average]
  (min, avg, max) = (2875.024, 2908.899, 2931.511), stdev = 30.914
  CI (99.9%): [2789.862, 3027.937] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2063.867 ±(99.9%) 78.970 B/op [Average]
  (min, avg, max) = (2036.864, 2063.867, 2081.448), stdev = 20.508
  CI (99.9%): [1984.897, 2142.837] (assumes normal distribution)

